Date,Composite_HPI,Single_Family_HPI,One_Storey_HPI,Two_Storey_HPI,Townhouse_HPI,Apartment_HPI,Composite_Benchmark,Single_Family_Benchmark,One_Storey_Benchmark,Two_Storey_Benchmark,Townhouse_Benchmark,Apartment_Benchmark
Jan 2005,100,100,100,100,100,100,237700,257600,205000,300000,199600,172400
Feb 2005,101,101,101.2,100.9,100.9,101.3,240100,260100,207400,302700,201400,174600
Mar 2005,102.1,102.1,102.4,101.9,101.7,102.3,242600,263000,210000,305700,202900,176400
Apr 2005,103.1,103.2,103.8,102.9,102.5,103.1,245100,265800,212700,308600,204500,177800
May 2005,103.8,103.8,104.6,103.4,103.2,104.1,246700,267500,214500,310100,205900,179500
Jun 2005,104.5,104.5,105.1,104.1,104.1,105.3,248500,269200,215400,312300,207700,181500
Jul 2005,105,104.9,105.9,104.3,105,106,249700,270300,217100,312900,209500,182700
Aug 2005,105.8,105.7,106.7,105,105.9,106.3,251400,272300,218800,314900,211300,183200
Sep 2005,106.5,106.3,107.5,105.6,106.7,108.1,253200,273900,220300,316700,213000,186400
Oct 2005,107.1,106.9,107.8,106.2,107.3,108.2,254500,275400,221000,318700,214100,186600
Nov 2005,107.4,107.3,108.2,106.5,107.8,108.6,255400,276300,221900,319600,215100,187300
Dec 2005,107.6,107.4,108.5,106.5,108.1,109.1,255800,276600,222500,319600,215800,188100
Jan 2006,109.4,109.2,110.2,108.4,109.7,110.8,260000,281200,225900,325100,218900,191100
Feb 2006,111.3,111.1,112.4,110.1,111.8,112.8,264600,286200,230500,330300,223100,194500
Mar 2006,113.3,113.1,114.7,112,113.5,114.5,269200,291400,235200,335900,226600,197400
Apr 2006,115.5,115.3,117.2,114.1,115.8,116.6,274500,297100,240300,342200,231100,201000
May 2006,117.4,117.2,119.6,115.5,118.3,118.7,279000,301800,245100,346600,236100,204700
Jun 2006,118.8,118.5,121.2,116.7,120.9,120.4,282400,305200,248500,350100,241300,207500
Jul 2006,119.5,119,122.2,116.9,122.3,121.9,284100,306500,250500,350700,244200,210200
Aug 2006,120.5,119.8,123.2,117.7,124,123.3,286400,308700,252600,353000,247600,212600
Sep 2006,121.4,120.7,124,118.6,124.8,124.9,288600,310800,254100,355700,249200,215300
Oct 2006,121.2,120.4,123.9,118.2,125.8,124.7,288100,310100,254000,354500,251000,215000
Nov 2006,121.2,120.4,123.9,118.2,125.8,124.4,288000,310100,254000,354500,251100,214500
Dec 2006,121.2,120.3,124.5,117.7,126.6,124.7,288100,309900,255200,353100,252600,215000
Jan 2007,122.7,121.8,125.9,119.2,127.4,126.4,291600,313700,258000,357700,254300,217900
Feb 2007,124.9,124.2,128.5,121.5,129.1,128.1,296900,319900,263400,364500,257700,220900
Mar 2007,126.8,126.1,130.9,123.1,131.4,130.3,301500,324800,268300,369200,262300,224700
Apr 2007,128.8,128.1,133,125,133,132.4,306200,329900,272600,375100,265500,228300
May 2007,130.8,130,135.5,126.7,135,134.3,310900,335000,277800,380000,269500,231500
Jun 2007,132.3,131.5,137.3,127.9,136.7,136,314400,338700,281400,383600,272900,234500
Jul 2007,132.9,132,138.2,128.2,137.6,137.2,315900,340100,283300,384700,274600,236500
Aug 2007,133.5,132.5,138.6,128.8,138.6,137.9,317300,341400,284100,386400,276700,237800
Sep 2007,134.1,133.2,139,129.5,138.8,138.8,318700,343000,285000,388500,277000,239300
Oct 2007,134.1,133.2,138.9,129.5,138.9,139,318700,343000,284700,388500,277200,239700
Nov 2007,133.9,132.9,138.3,129.4,138.8,139.2,318300,342300,283600,388200,277000,240000
Dec 2007,133.7,132.5,137.8,129.1,139.1,139.6,317700,341400,282400,387400,277600,240600
Jan 2008,134.8,133.8,138.9,130.4,139.8,140.6,320500,344600,284800,391200,279100,242400
Feb 2008,135.9,135,140.3,131.5,140.7,141.3,323000,347700,287700,394400,280800,243600
Mar 2008,136.8,135.8,141.5,132.1,141.6,142.6,325100,349800,290100,396200,282700,245800
Apr 2008,137,136,141.7,132.3,142.5,142.8,325700,350400,290500,397000,284400,246200
May 2008,136.9,135.8,141.6,132.1,142.7,142.6,325300,349900,290200,396200,284900,245900
Jun 2008,136.3,135.3,140.9,131.5,142.5,142.1,324100,348500,288900,394600,284400,244900
Jul 2008,134.9,133.7,139.5,129.9,141.6,141,320700,344500,286000,389600,282600,243100
Aug 2008,133.9,132.7,138.4,128.9,140.6,139.8,318200,341800,283800,386600,280600,241100
Sep 2008,132.8,131.6,136.9,128,139.5,138.7,315600,338900,280700,383900,278500,239100
Oct 2008,130.4,129.2,134.4,125.6,137.6,136.2,309900,332700,275500,376800,274700,234800
Nov 2008,128.2,127.1,131.5,123.9,135.4,133.6,304800,327300,269600,371800,270300,230400
Dec 2008,125.5,124.3,129,121.1,132,131.7,298400,320200,264400,363400,263500,227000
Jan 2009,124.7,123.6,128,120.6,131.4,129.4,296300,318500,262500,361700,262200,223100
Feb 2009,124.4,123.3,127.9,120.1,130.9,129.3,295600,317500,262100,360300,261300,222900
Mar 2009,124.3,123.2,127.5,120.3,130.4,129.6,295500,317400,261300,360800,260300,223400
Apr 2009,125.5,124.5,128.9,121.4,130.8,131,298400,320800,264200,364200,261100,225900
May 2009,127.1,126.2,130.2,123.1,131.6,132.4,302000,325000,267000,369400,262700,228200
Jun 2009,128.7,127.8,131.4,124.9,132.6,134.3,305900,329200,269400,374700,264700,231600
Jul 2009,130.2,129.3,132.9,126.3,134.4,136.1,309400,333000,272500,378800,268200,234600
Aug 2009,131.8,130.9,134,128.1,135.7,137.8,313200,337100,274700,384200,270900,237600
Sep 2009,133.4,132.5,134.9,130,137.3,139.7,317000,341200,276600,389900,274000,240800
Oct 2009,134.7,133.9,136.1,131.5,138.5,141.1,320300,344900,279100,394400,276400,243200
Nov 2009,135.8,134.9,136.5,132.7,139.4,142.5,322700,347500,279900,398200,278300,245700
Dec 2009,136.2,135.2,136.9,133,140.5,143.2,323700,348300,280700,399000,280400,246900
Jan 2010,137.7,136.7,137.9,134.7,142.2,145.3,327400,352100,282600,404200,283900,250500
Feb 2010,139.6,138.7,139.7,136.9,143.6,146.6,331900,357400,286400,410600,286600,252700
Mar 2010,141.2,140.4,141.3,138.4,145.3,148.1,335700,361600,289600,415300,290100,255300
Apr 2010,142.2,141.4,142.4,139.3,147,148.8,338100,364200,291900,417900,293500,256500
May 2010,142.6,141.7,142.7,139.7,147.3,149.1,338900,365100,292600,419100,294000,257000
Jun 2010,141.9,141.1,141.8,139.2,147.4,148.1,337400,363500,290700,417500,294300,255400
Jul 2010,141.1,140.4,141.3,138.3,146.2,146.9,335400,361600,289700,414900,291900,253300
Aug 2010,140.6,139.9,140.4,138.1,145.5,146.1,334200,360400,287900,414200,290500,251900
Sep 2010,140.2,139.4,139.6,137.8,145.2,146.3,333300,359200,286200,413300,289900,252200
Oct 2010,140.1,139.4,139.5,137.7,144.6,146.5,333100,359000,285900,413000,288700,252500
Nov 2010,140.1,139.4,138.8,138,144.3,146.1,333000,359000,284500,414100,288100,251900
Dec 2010,139.9,139.2,138.2,138,144.7,146.1,332600,358500,283400,413900,288800,251900
Jan 2011,141.4,140.8,139.2,139.9,144.8,147.4,336000,362600,285300,419600,289000,254200
Feb 2011,143.8,143.4,141.6,142.5,146.5,149.4,341800,369300,290200,427500,292500,257500
Mar 2011,145.8,145.6,143.6,144.7,147.9,150.7,346600,375000,294300,434100,295300,259800
Apr 2011,147.6,147.5,145.1,146.7,149,152,350800,379900,297500,440200,297400,262000
May 2011,149.1,149.3,146.6,148.6,149.7,152.7,354500,384600,300600,445900,298900,263200
Jun 2011,150.1,150.3,147.2,149.8,150.1,153.5,356700,387200,301800,449400,299500,264700
Jul 2011,150.5,150.8,147.5,150.4,151,153.7,357800,388500,302300,451200,301300,264900
Aug 2011,151,151.3,147.5,151.1,151.8,154.1,359000,389800,302300,453300,302900,265600
Sep 2011,151.2,151.6,147.7,151.5,151.7,154.1,359500,390600,302700,454400,302800,265600
Oct 2011,151.3,151.9,147.5,151.8,151.7,153.5,359700,391200,302400,455400,302800,264700
Nov 2011,151.4,151.9,147.7,151.8,151.7,153.7,359800,391300,302700,455400,302800,265000
Dec 2011,151.3,152,147.9,151.9,150.7,153.2,359600,391600,303200,455600,300700,264100
Jan 2012,152.5,153.5,149.2,153.3,150.7,153.8,362400,395300,305900,459900,300800,265100
Feb 2012,154.5,155.6,150.5,155.9,152.6,155.1,367200,400900,308500,467600,304600,267400
Mar 2012,156.2,157.6,152.8,157.5,153.5,155.8,371200,405900,313300,472500,306400,268600
Apr 2012,157.6,159.1,154.5,159,154.4,156.8,374600,409900,316700,477100,308200,270300
May 2012,158,159.5,155.5,159.2,154.9,156.9,375600,410900,318800,477500,309100,270500
Jun 2012,157.5,158.9,154.9,158.6,154.9,156.4,374400,409400,317500,475900,309100,269700
Jul 2012,156.8,158.3,154.3,158,154,155.2,372700,407700,316300,474100,307400,267600
Aug 2012,155.9,157.3,153.6,156.9,153.2,154.7,370600,405100,314900,470800,305700,266700
Sep 2012,155.4,156.7,153.1,156.3,152.6,154.4,369400,403700,313900,469000,304500,266200
Oct 2012,154.6,155.9,152.2,155.6,152.3,153.4,367600,401500,312000,466800,303900,264400
Nov 2012,153.6,154.9,151.3,154.6,151.5,151.9,365200,399000,310100,463800,302400,261800
Dec 2012,153.4,154.7,151.2,154.4,151.4,151.2,364700,398600,310000,463200,302200,260600
Jan 2013,153.8,155.1,151.2,155,151.6,151.3,365700,399600,310000,464900,302600,260900
Feb 2013,155.7,157.1,153.1,156.9,152.6,153,370000,404600,313900,470800,304500,263700
Mar 2013,156.9,158.4,154.7,158.1,153.5,154,373000,408000,317100,474400,306300,265500
Apr 2013,158.2,159.9,155.8,159.8,154.2,154.2,376100,411800,319300,479400,307800,265900
May 2013,159,160.5,156.4,160.4,155.5,155.1,377900,413500,320600,481300,310400,267400
Jun 2013,159.3,160.8,156.9,160.6,155.8,155.2,378600,414200,321600,481800,311000,267500
Jul 2013,159.4,161,157,160.8,155.4,154.9,378900,414800,321900,482500,310100,267000
Aug 2013,159.6,161.2,156.9,161.2,155.3,155.2,379300,415200,321600,483500,309900,267500
Sep 2013,160,161.6,157.8,161.4,156.2,155.2,380400,416400,323500,484100,311800,267500
Oct 2013,160.2,161.9,157.5,161.9,156.3,154.8,380700,417100,322800,485700,311900,266800
Nov 2013,160.2,162,157.3,162.1,156.5,154.5,380900,417300,322400,486400,312300,266400
Dec 2013,160.1,161.9,157.3,162,156.2,154.1,380600,417100,322400,486100,311700,265600
Jan 2014,161.4,163.3,158.6,163.4,156.2,155.3,383600,420700,325200,490300,311700,267700
Feb 2014,163.6,165.6,160.9,165.8,158.2,156.4,388800,426700,329800,497400,315700,269700
Mar 2014,165,167.1,161.9,167.5,160,157.4,392200,430400,331800,502500,319400,271300
Apr 2014,166.5,168.6,163.6,168.9,161,158.8,395700,434400,335300,506800,321400,273800
May 2014,167.4,169.7,164.3,170.1,162,158.8,398000,437200,336900,510400,323400,273800
Jun 2014,168.1,170.3,165.1,170.7,162.9,159.8,399600,438700,338400,512000,325200,275500
Jul 2014,168.1,170.4,164.9,170.9,162.8,159.3,399600,438900,338000,512600,324900,274700
Aug 2014,168.2,170.5,164.7,171.1,163.6,159.5,399900,439200,337700,513200,326500,275000
Sep 2014,168.7,171,165.1,171.6,163.9,160,401000,440400,338400,514900,327200,275900
Oct 2014,168.9,171.1,164.9,172,164.4,160.5,401500,440800,338000,515900,328100,276700
Nov 2014,169.2,171.4,164.4,172.5,164.2,161.2,402200,441400,337000,517500,327800,277900
Dec 2014,169.1,171.5,164.2,172.9,162.8,160.5,402000,441900,336700,518600,324900,276700
Jan 2015,170.5,173,165.7,174.2,164.8,161.1,405200,445600,339700,522700,329000,277800
Feb 2015,173,175.9,168.1,177.3,166.3,162,411200,453100,344700,532000,331900,279300
Mar 2015,175.4,178.5,169.6,180.5,168.2,164.1,417000,459800,347700,541400,335800,282900
Apr 2015,177.8,181.1,172.1,183,169.5,165.9,422600,466500,352800,548900,338300,286000
May 2015,179.6,183,173.3,185.1,171.5,166.8,426900,471500,355300,555400,342300,287600
Jun 2015,181.2,184.9,174.6,187.2,172.8,167.8,430800,476200,358000,561500,344900,289300
Jul 2015,182.2,186,175.3,188.4,173.1,168.1,433000,479100,359300,565200,345600,289800
Aug 2015,183.2,187.2,176.2,189.6,174.1,168.7,435500,482200,361300,568900,347500,290900
Sep 2015,184.4,188.4,177.1,191,175.3,170.1,438400,485400,363100,573000,349900,293200
Oct 2015,185.1,189.2,177.5,191.8,176.7,170.4,440000,487400,363900,575500,352600,293800
Nov 2015,186,190.2,177.5,193.2,177.3,171.2,442100,489900,363900,579700,353900,295200
Dec 2015,186.6,190.9,178.1,194.1,177.9,171.2,443500,491800,365100,582300,355000,295100
Jan 2016,189.9,194.7,180.7,198.3,179,173.3,451300,501500,370400,595000,357200,298700
